Date,Company Name,Research by,Reco Price,Target
"June 19, 2025",Larsen,Motilal Oswal,3620.2,4100 (11.9%)
"June 19, 2025",Bansal Wire Ind,Anand Rathi,372.4,550 (44.1%)
"June 19, 2025",Trent,Sharekhan,5721.55,6781 (14.9%)
"June 18, 2025",Axis Bank,Emkay Global Financial Services,1220.9,1400 (14.6%)
"June 18, 2025",Gravita India,Motilal Oswal,1678.8,2300 (37.3%)
"June 18, 2025",Siemens Energy,Motilal Oswal,0,3000 (13.6%)
"June 18, 2025",Trent,Motilal Oswal,5732.9,6900 (16.9%)
"June 18, 2025",Ambuja Cements,Motilal Oswal,544.85,630 (18%)
"June 18, 2025",Shree Cements,Sharekhan,29309.75,33400 (15.6%)
"June 18, 2025",Bharat Elec,Sharekhan,400.5,445 (9%)
"June 18, 2025",Voltas,Emkay Global Financial Services,1289.85,1450 (12%)
"June 17, 2025",Happy Forgings,ICICI Securities,971.45,1150 (19.6%)
"June 17, 2025",Tata Motors,Emkay Global Financial Services,675,750 (10.9%)
"June 17, 2025",Container Corp,Motilal Oswal,750.75,980 (32.7%)
"June 17, 2025",Hind Zinc,Motilal Oswal,486.4,480 (9.4%)
"June 17, 2025",BSE Limited,Motilal Oswal,0,2300 (-14.4%)
"June 17, 2025",Voltas,Motilal Oswal,1292.6,1350 (4.3%)
"June 17, 2025",Persistent,Sharekhan,6068.6,7000 (14.6%)
"June 17, 2025",Tata Motors,Motilal Oswal,675,690 (2%)
"June 17, 2025",DCB Bank,ICICI Securities,141.6,175 (22.6%)
"June 16, 2025",Zee Entertain,Motilal Oswal,137.95,150 (12.7%)
"June 16, 2025",Jindal Stainles,Motilal Oswal,701.05,810 (20.8%)
"June 16, 2025",AU Small Financ,Sharekhan,781.9,900 (13.1%)
"June 16, 2025",Galaxy Surfacta,Motilal Oswal,2504.15,3180 (25.7%)
"June 13, 2025",UTI AMC,Motilal Oswal,1224.6,1550 (23.4%)
"June 12, 2025",Shree Cements,ICICI Securities,29694.8,35330 (22.3%)
"June 12, 2025",P and G,Motilal Oswal,13377.45,15000 (11.8%)
"June 12, 2025",Jubilant Ing.,Prabhudas Lilladher,680.35,713 (1.7%)
"June 12, 2025",LTIMindtree,Sharekhan,5410.1,6200 (15.3%)
"June 12, 2025",Tata Comm,Motilal Oswal,1702.1,1660 (0.3%)
"June 10, 2025",Home First,Motilal Oswal,1266.35,1500 (16%)
"June 10, 2025",Tata Motors,Motilal Oswal,732.25,690 (2%)
"June 10, 2025",Balaji Amines,Deven Choksey,1495.25,1612 (16.2%)
"June 09, 2025",Premier Energie,ICICI Securities,1064.7,1320 (28.3%)
"June 09, 2025",TATA Cons. Prod,Motilal Oswal,1120.85,1360 (23.6%)
"June 09, 2025",Aditya Birla F,Sharekhan,77.39,95 (28.9%)
"June 09, 2025",PNC Infratech,Geojit Financial Services,313.85,386 (31.3%)
"June 09, 2025",Time Techno,Motilal Oswal,439.8,578 (33%)
"June 08, 2025",Mahanagar Gas,Motilal Oswal,1329.25,1760 (26.1%)
"June 06, 2025",Power Mech,Asit C. Mehta,3039.55,4099 (34.6%)
"June 06, 2025",Aarti Ind,Sharekhan,476.7,550 (24.6%)
"June 06, 2025",Delhivery,Geojit Financial Services,366.9,431 (20.4%)
"June 05, 2025",KPR Mill,Sharekhan,1143.5,1287 (17.4%)
"June 05, 2025",Granules India,Deven Choksey,533.9,612 (25.5%)
"June 05, 2025",Ceat,Motilal Oswal,3707.5,4159 (17.8%)
"June 04, 2025",JK Lakshmi Cem,Sharekhan,806,915 (11.8%)
"June 04, 2025",Finolex Cables,Sharekhan,967.5,1250 (36.5%)
"June 04, 2025",PNB,Geojit Financial Services,109.45,126 (22.2%)
"June 04, 2025",PNB Housing Fin,Motilal Oswal,1057,1230 (17.1%)
"June 04, 2025",PI Industries,Emkay Global Financial Services,3978.4,3650 (-11.4%)
"June 04, 2025",Gulf Oil Lubric,Emkay Global Financial Services,1166.75,1800 (49.6%)
"June 04, 2025",Indian Bank,Emkay Global Financial Services,633.55,675 (9.6%)
"June 04, 2025",Ceat,Emkay Global Financial Services,3619.15,4100 (16.1%)
"June 04, 2025",Ceat,ICICI Securities,3619.15,3625 (2.6%)
"June 04, 2025",KEC Intl,Prabhudas Lilladher,880.45,911 (1.5%)
"June 04, 2025",Engineers India,Prabhudas Lilladher,231.95,250 (13%)
"June 04, 2025",Bectors Food,LKP Securities Limited,1436.2,1750 (27.8%)
"June 03, 2025",RBL Bank,Emkay Global Financial Services,210.9,250 (9.6%)
"June 03, 2025",Shriram Finance,Motilal Oswal,647.6,800 (20%)
"June 03, 2025",KEC Intl,Motilal Oswal,870.25,940 (4.7%)
"June 03, 2025",KEC Intl,Geojit Financial Services,870.25,998 (11.2%)
"June 03, 2025",Bharat Elec,Geojit Financial Services,385.9,441 (8%)
"June 03, 2025",MM Forgings,Anand Rathi,359.8,480 (30.4%)
"May 31, 2025",TCI Express,Motilal Oswal,762.8,710 (-5.1%)
"May 31, 2025",Apollo Hospital,Motilal Oswal,6878.2,8050 (13.9%)
"May 31, 2025",Spandana Sphoor,Motilal Oswal,290.25,340 (26.9%)
"May 31, 2025",Adani Ports,Motilal Oswal,1432.35,1700 (25.9%)
"May 30, 2025",Sun TV Network,Motilal Oswal,630.25,630 (3.6%)
"May 28, 2025",Jindal Steel,Motilal Oswal,944.1,1100 (22.3%)
"May 28, 2025",Oil India,Motilal Oswal,429.85,495 (6.4%)
"May 28, 2025",NMDC,Motilal Oswal,70.85,83 (22.1%)
"June 03, 2025",Vodafone Idea,ICICI Securities,6.78,7 (6.7%)
"June 03, 2025",CenturyPlyboard,ICICI Securities,782.6,743 (0.1%)
"June 03, 2025",JNK India,Deven Choksey,343.3,395 (9.6%)
"June 02, 2025",Bata India,Motilal Oswal,1261,1200
"June 02, 2025",Vodafone Idea,Motilal Oswal,7.04,6.5 (-0.9%)
"June 02, 2025",Go Fashion,Motilal Oswal,860.65,1127 (31.7%)
"June 02, 2025",CenturyPlyboard,Prabhudas Lilladher,782.55,775 (4.4%)
"June 02, 2025",Lemon Tree,Prabhudas Lilladher,138.75,174 (30%)
"June 02, 2025",Bajaj Auto,LKP Securities Limited,8511.9,9151 (9.3%)
"June 01, 2025",Senco Gold,Emkay Global Financial Services,378.8,500 (47.7%)
"June 01, 2025",Federal Bank,Emkay Global Financial Services,202,240 (15.6%)
"June 01, 2025",Star Cement,Emkay Global Financial Services,217.2,250 (18.2%)
"June 01, 2025",Puravankara,Emkay Global Financial Services,264.3,400 (38.2%)
"May 30, 2025",Fine Organics,Prabhudas Lilladher,4687.8,5440 (19.7%)
"May 29, 2025",Dr Agarwals,Motilal Oswal,348,460 (14%)
"May 29, 2025",Suzlon Energy,Motilal Oswal,65.42,83 (31.2%)
"May 29, 2025",MOTHERSON,Motilal Oswal,152.15,175 (16.5%)
"May 29, 2025",JSW Infra,Motilal Oswal,289.8,370 (22.7%)
"May 29, 2025",Campus Active,Motilal Oswal,284.3,330 (16.2%)
"May 29, 2025",Blue Dart,Motilal Oswal,6656.7,7600 (22%)
"May 29, 2025",Nuvama Wealth,Motilal Oswal,6969.55,8600 (24.9%)
"May 29, 2025",Cummins,Motilal Oswal,3172.25,4060 (24.1%)
"May 28, 2025",Granules India,Motilal Oswal,522.05,600 (23.1%)
"May 28, 2025",JK Lakshmi Cem,Motilal Oswal,847.4,1000 (22.2%)
"June 02, 2025",Tarsons Product,LKP Securities Limited,386.35,453 (21.8%)
"June 01, 2025",Apollo Hospital,Prabhudas Lilladher,6878.2,8100 (14.6%)
"June 01, 2025",TCI Express,Prabhudas Lilladher,762.8,816 (9%)
"May 31, 2025",Samhi Hotels,Prabhudas Lilladher,192.55,313 (44.8%)
"May 31, 2025",Ipca Labs,Prabhudas Lilladher,1423.95,1525 (12.5%)
"May 30, 2025",-,Prabhudas Lilladher,0,4522
"May 30, 2025",Anupam Rasayan,Deven Choksey,1003.6,1053 (-7.1%)
"May 30, 2025",Balkrishna Ind,Deven Choksey,2477,2474 (2.2%)
"May 30, 2025",Minda Corp,Deven Choksey,522.45,624 (23.5%)
"May 30, 2025",Bosch,ICICI Securities,31373.8,30000 (-7%)
"May 30, 2025",Natco Pharma,ICICI Securities,883.45,890 (1.7%)
"May 30, 2025",Deepak Nitrite,ICICI Securities,2027.75,2000 (5.5%)
"May 30, 2025",MOTHERSON,ICICI Securities,153,185 (23.1%)
"May 30, 2025",Varroc Engineer,ICICI Securities,529.15,610 (8.1%)
"May 30, 2025",Suzlon Energy,ICICI Securities,71.46,76 (20.1%)
"May 30, 2025",IRCTC,Prabhudas Lilladher,755.85,864 (14.1%)
"May 30, 2025",NMDC,LKP Securities Limited,71.17,84 (23.6%)
"May 29, 2025",Grindwell Norto,Prabhudas Lilladher,1780.35,1739 (5%)
"May 29, 2025",Birlasoft,Sharekhan,420.55,480 (13.9%)
"May 29, 2025",Indigo Paints,Sharekhan,1056.2,1234 (10%)
"May 29, 2025",Imagicaaworld,Prabhudas Lilladher,68.08,93 (38.9%)
"May 29, 2025",Cummins,Prabhudas Lilladher,3172.25,3646 (11.4%)
"May 29, 2025",SAIL,Prabhudas Lilladher,129.95,133 (4.3%)
"May 28, 2025",LIC India,ICICI Securities,942.55,1040 (11%)
"May 29, 2025",Cohance Life,ICICI Securities,1066.6,1365 (38.8%)
"May 29, 2025",Ramco Cements,Deven Choksey,952.3,988 (-2.3%)
"May 29, 2025",EPack Durables,LKP Securities Limited,380.8,454 (35.3%)
"May 29, 2025",Ashok Leyland,Deven Choksey,240.65,285 (21.1%)
"May 28, 2025",Vinati Organics,Sharekhan,1815.55,2100 (10.3%)
"May 28, 2025",SUMITOMO,Anand Rathi,510.25,620 (26%)
"May 28, 2025",Stylam Ind,Anand Rathi,1705,2276 (38.2%)
"May 28, 2025",NMDC,Prabhudas Lilladher,70.85,75 (10.3%)
"May 28, 2025",Oil India,Prabhudas Lilladher,429.85,649 (39.5%)
"May 28, 2025",Infibeam Avenue,Deven Choksey,21.82,24 (14.4%)
"May 28, 2025",Sun Pharma,Deven Choksey,1665.8,1811 (8.7%)
"May 27, 2025",Info Edge,Sharekhan,1454.65,1680 (11.6%)
"May 27, 2025",Grasim,Sharekhan,2614.45,2950 (8.7%)
"May 27, 2025",Colgate,Sharekhan,2514.25,2829 (17.7%)
"May 27, 2025",HPL Electric,Anand Rathi,544.15,710 (33.5%)
"May 26, 2025",Fusion Finance,Motilal Oswal,172.1,170 (-9.9%)
"May 26, 2025",Havells India,Motilal Oswal,1567.7,1700 (10.8%)
"May 26, 2025",Aditya Birla F,Motilal Oswal,86.8,100 (35.7%)
"May 26, 2025",Glenmark,Motilal Oswal,1389.2,1690 (3.2%)
"May 26, 2025",J. K. Cement,Motilal Oswal,5212.85,6060 (6.4%)
"May 26, 2025",Cello World,Motilal Oswal,622.85,720 (26%)
"May 26, 2025",Indigo Paints,Motilal Oswal,1046.3,1350 (20.4%)
"May 26, 2025",Kolte-Patil,Motilal Oswal,404.2,560 (27.6%)
"May 26, 2025",Updater Service,Motilal Oswal,340.3,400 (38.7%)
"May 28, 2025",Fineotex Chem,Deven Choksey,240.3,294 (5.8%)
"May 28, 2025",Narayana Hruda,Prabhudas Lilladher,1722.85,1950 (2.4%)
"May 28, 2025",Laxmi Organic,Deven Choksey,193.55,206 (6.7%)
"May 28, 2025",Schneider Infra,LKP Securities Limited,779.6,810 (7.2%)
"May 27, 2025",Aurobindo Pharm,Prabhudas Lilladher,1190.95,1440 (31.2%)
"May 27, 2025",KEC Intl,Prabhudas Lilladher,862.3,911 (1.5%)
"May 27, 2025",Sundaram Fin,Prabhudas Lilladher,5180,5000 (3.7%)
"May 27, 2025",Nazara,Prabhudas Lilladher,1280.55,1241 (-2.6%)
"May 27, 2025",Healthcare Glob,Prabhudas Lilladher,533.6,620 (15.8%)
"May 27, 2025",ITC,Deven Choksey,433.9,486 (16.1%)
"May 27, 2025",Cello World,Prabhudas Lilladher,628.85,746 (30.5%)
"May 27, 2025",Finolex Ind,Prabhudas Lilladher,224.8,213 (-1%)
"May 26, 2025",J. K. Cement,Anand Rathi,5212.85,6342 (11.3%)
"May 26, 2025",Star Cement,Anand Rathi,220.25,275 (30.1%)
"May 26, 2025",HG Infra Engg,Anand Rathi,1125.95,1749 (74.2%)
"May 26, 2025",S Chand and Co,Prabhudas Lilladher,226.95,286 (19.1%)
"May 26, 2025",Rainbow Child,Prabhudas Lilladher,1357.45,1725 (18.7%)
"May 26, 2025",BEML,Prabhudas Lilladher,4279.15,4142 (-10.7%)
"May 26, 2025",IndusInd Bank,Deven Choksey,800.25,818 (-2.6%)
"May 24, 2025",JSW Steel,Prabhudas Lilladher,1008.5,1068 (6.2%)
"May 24, 2025",GE Vernova TD,Prabhudas Lilladher,1884.3,2005 (-14.9%)
"May 23, 2025",Metro Brands,Prabhudas Lilladher,1209.75,1195 (4.6%)
"May 23, 2025",Guj State Petro,Prabhudas Lilladher,338.75,348 (9.8%)
"May 21, 2025",Adani Power,Asit C. Mehta,551.3,680 (28.2%)
"May 26, 2025",UNO Minda,Deven Choksey,1013.3,1162 (9.4%)
"May 26, 2025",ITC,Sharekhan,442.8,522 (24.7%)
"May 26, 2025",AIA Engineering,LKP Securities Limited,3360.85,3970 (21.4%)
"May 26, 2025",Zydus Life,Deven Choksey,912.55,1069 (11.6%)
"May 26, 2025",Colgate,Deven Choksey,2510,2742 (14.1%)
"May 26, 2025",Navin Fluorine,Deven Choksey,4273.55,4895 (4.4%)
"May 26, 2025",Ashok Leyland,LKP Securities Limited,239.85,268 (13.9%)
"May 23, 2025",Va Tech Wabag,Sharekhan,1552.1,1770 (20%)
"May 23, 2025",Gokaldas Export,Sharekhan,928.95,1140 (31.3%)
"May 23, 2025",Radico Khaitan,Motilal Oswal,2451.15,3000 (13.9%)
"May 23, 2025",Hexaware Tech,Motilal Oswal,796.55,950 (15.5%)
"May 23, 2025",Sun Pharma,Motilal Oswal,1683.25,2000 (20.1%)
"May 23, 2025",Ramco Cements,Motilal Oswal,1005.9,1030 (1.7%)
"May 23, 2025",PI Industries,Deven Choksey,3679.95,4065 (-1.3%)
"May 23, 2025",TBO Tek,Anand Rathi,1322.75,1500 (18.9%)
"May 23, 2025",Greenpanel Ind,Prabhudas Lilladher,255.85,310 (17.3%)
"May 23, 2025",Sun Pharma,Prabhudas Lilladher,1683.25,2000 (20.1%)
"May 23, 2025",Divis Labs,Deven Choksey,6480.7,7518 (14%)
"May 22, 2025",Colgate,Prabhudas Lilladher,2486.4,2654 (10.4%)
"May 22, 2025",ONGC,Prabhudas Lilladher,241.55,276 (9.5%)
"May 22, 2025",ITC,Prabhudas Lilladher,426.1,538 (28.5%)
"May 22, 2025",Aster DM Health,Prabhudas Lilladher,569.65,620 (10.9%)
"May 22, 2025",IndusInd Bank,Prabhudas Lilladher,785.1,780 (-7.1%)
"May 23, 2025",IndusInd Bank,LKP Securities Limited,793.35,737 (-12.2%)
"May 22, 2025",Emami,Sharekhan,603.8,745 (34.7%)
"May 22, 2025",Embassy Office,Geojit Financial Services,389.84,425 (9.4%)
"May 22, 2025",Colgate,ICICI Securities,2486.4,1800 (-25%)
"May 22, 2025",NHPC,ICICI Securities,87.51,72 (-12.5%)
"May 22, 2025",IndusInd Bank,ICICI Securities,785.1,650 (-22.6%)
"May 22, 2025",Interglobe Avi,ICICI Securities,5502.7,6377 (18.3%)
"May 22, 2025",Power Grid Corp,ICICI Securities,291,361 (23.1%)
"May 22, 2025",Solar Ind,ICICI Securities,15019.85,16500 (-2.9%)
"May 22, 2025",Mankind Pharma,Motilal Oswal,2437.85,2910 (27.1%)
"May 22, 2025",Max Healthcare,Prabhudas Lilladher,1149.45,1300 (7.1%)
"May 22, 2025",Astral Ltd,Prabhudas Lilladher,1442.9,1630 (4.5%)
