Date,Company Name,Research by,Reco Price,Target
"May 22, 2025",Fortis Health,Prabhudas Lilladher,724.1,785 (3.9%)
"May 22, 2025",Electronics Mar,LKP Securities Limited,125,151 (1.2%)
"May 21, 2025",Power Grid Corp,Sharekhan,296.15,350 (19.4%)
"May 21, 2025",Dabur India,Sharekhan,481.85,570 (22%)
"May 21, 2025",Dixon Technolog,Anand Rathi,15607.7,18775 (33.6%)
"May 21, 2025",IndusInd Bank,Motilal Oswal,771.1,650 (-22.6%)
"May 21, 2025",Power Finance,Motilal Oswal,412.75,485 (18.5%)
"May 21, 2025",Bharat Elec,Anand Rathi,382.95,450 (10.2%)
"May 21, 2025",Jyothy Labs,Sharekhan,338.95,395 (23.5%)
"May 20, 2025",Amber Enterpris,Sharekhan,6436.75,8142 (24.8%)
"May 20, 2025",Godrej Consumer,Sharekhan,1261.5,1432 (20.3%)
"May 20, 2025",Bharat Elec,Sharekhan,363.7,430 (5.3%)
"May 30, 2025",Transport Corp,ICICI Securities,1123.4,1370 (23.1%)
"May 30, 2025",Lupin,ICICI Securities,1958.4,2110 (8.3%)
"May 21, 2025",CESC,Sharekhan,171.9,195 (19.3%)
"May 19, 2025",Divis Labs,ICICI Securities,6583.65,5610 (-14.8%)
"May 18, 2025",NCC,ICICI Securities,226.7,262 (18.3%)
"May 18, 2025",Inox India,ICICI Securities,1160.55,1400 (18.3%)
"May 18, 2025",BHEL,ICICI Securities,250.35,324 (29.3%)
"May 17, 2025",South Ind Bk,ICICI Securities,27.58,37 (26.6%)
"May 16, 2025",Abbott India,ICICI Securities,30560.85,35750 (13%)
"May 16, 2025",Sagility India,ICICI Securities,46.77,60 (49.4%)
"May 16, 2025",CESC,ICICI Securities,165.2,198 (21.1%)
"May 16, 2025",Hitachi Energy,ICICI Securities,15796.85,18000 (-3.6%)
"May 16, 2025",JSW Energy,ICICI Securities,504.05,612 (22.5%)
"May 16, 2025",Syrma SGS,ICICI Securities,529.75,611 (20.5%)
"May 16, 2025",V-Guard Ind,ICICI Securities,374.9,420 (11.4%)
"May 16, 2025",CG Consumer,ICICI Securities,351.4,420 (21.8%)
"May 15, 2025",Nexus Select,ICICI Securities,132.88,161 (14.5%)
"May 15, 2025",Apollo Tyres,ICICI Securities,480.65,555 (26.1%)
"May 15, 2025",-,ICICI Securities,"",280
"May 15, 2025",ASK Auto,ICICI Securities,439.45,535 (13.5%)
"May 15, 2025",Shree Cements,ICICI Securities,31385.35,35330 (22.3%)
"May 15, 2025",Eicher Motors,ICICI Securities,5471.85,5600 (1.3%)
"May 15, 2025",Bharti Airtel,ICICI Securities,1866.8,1900 (-1.8%)
"May 14, 2025",Bharti Hexacom,ICICI Securities,1703.2,1660 (-8.7%)
"May 24, 2025",Page Industries,Motilal Oswal,47521.95,57500 (27.9%)
"May 22, 2025",JSW Energy,Motilal Oswal,499.85,592 (18.5%)
"May 21, 2025",DLF,ICICI Securities,775.35,954 (11.6%)
"May 21, 2025",Zydus Life,ICICI Securities,889.75,910 (-4.9%)
"May 21, 2025",Whirlpool,ICICI Securities,1265.9,980 (-27.4%)
"May 21, 2025",Hindalco,ICICI Securities,662.85,770 (18.6%)
"May 21, 2025",Bharat Elec,ICICI Securities,382.95,420 (2.8%)
"May 21, 2025",Torrent Pharma,Prabhudas Lilladher,3288.3,3670 (15.8%)
"May 21, 2025",Zydus Life,Prabhudas Lilladher,889.75,970 (1.3%)
"May 21, 2025",Hindalco,Prabhudas Lilladher,662.85,724 (11.5%)
"May 20, 2025",Petronet LNG,ICICI Securities,316.75,250 (-15.3%)
"May 20, 2025",ACME Solar,ICICI Securities,237.7,350 (41.3%)
"May 20, 2025",Siemens,Prabhudas Lilladher,3130.75,3497 (8.7%)
"May 20, 2025",DOMS Industries,Prabhudas Lilladher,2545,3087 (25.8%)
"May 20, 2025",Petronet LNG,Prabhudas Lilladher,316.75,292 (-1.1%)
"May 15, 2025",Hitachi Energy,Motilal Oswal,15557.6,12500 (-33%)
"May 15, 2025",Lupin,Motilal Oswal,2071.4,2200 (12.9%)
"May 15, 2025",Apollo Tyres,Motilal Oswal,480.65,554 (25.9%)
"May 15, 2025",Piramal Pharma,Motilal Oswal,208.55,250 (28.1%)
"May 15, 2025",Brigade Ent,Motilal Oswal,1064.7,1583 (38.3%)
"May 15, 2025",Transport Corp,Motilal Oswal,1128,1330 (19.5%)
"May 15, 2025",LT Foods,Motilal Oswal,363.15,470 (8.5%)
"May 13, 2025",Prudent Advisor,Motilal Oswal,2436.15,2300 (-13.8%)
"May 13, 2025",SRF,Motilal Oswal,2924.85,3500 (15.5%)
"May 20, 2025",Eris Life,Prabhudas Lilladher,1468.75,1740 (6.9%)
"May 20, 2025",Marico,Sharekhan,704.05,825 (18.9%)
"May 20, 2025",BHEL,Prabhudas Lilladher,244.45,237 (-5.3%)
"May 20, 2025",AFL,Anand Rathi,459.65,681 (38.7%)
"May 20, 2025",KPIL,Emkay Global Financial Services,1111.85,1450 (24.9%)
"May 20, 2025",Karur Vysya,Emkay Global Financial Services,228.3,300 (21.3%)
"May 19, 2025",Mold-Tek Pack,Prabhudas Lilladher,565.3,636 (-6.4%)
"May 19, 2025",Restaurant Bran,Prabhudas Lilladher,81.67,89 (11.7%)
"May 19, 2025",Restaurant Bran,Motilal Oswal,81.67,135 (69.4%)
"May 19, 2025",Eris Life,Motilal Oswal,1443.45,1350 (-17%)
"May 19, 2025",Jubilant Food,Sharekhan,694.65,816 (17.2%)
"May 19, 2025",Tata Power,Sharekhan,408,485 (24.3%)
"May 19, 2025",Transport Corp,Sharekhan,1149.95,1350 (21.3%)
"May 19, 2025",SBI Life Insura,Geojit Financial Services,1770.15,2048 (13%)
"May 19, 2025",Karur Vysya,Anand Rathi,225.45,282 (14%)
"May 19, 2025",Pricol,Emkay Global Financial Services,433.3,575 (32.5%)
"May 19, 2025",Vishnu Chemical,Emkay Global Financial Services,487.9,600 (10.3%)
"May 17, 2025",Global Health,Emkay Global Financial Services,1202.65,1175 (3.8%)
"May 17, 2025",Delhivery,Emkay Global Financial Services,321,380 (6.1%)
"May 17, 2025",Ethos,Emkay Global Financial Services,2628.08,3500 (29.4%)
"May 17, 2025",Vinati Organics,Motilal Oswal,1779.35,2195 (15.3%)
"May 17, 2025",CreditAccess Gr,Motilal Oswal,1204.9,1425 (27.9%)
"May 17, 2025",Tube Investment,Motilal Oswal,3049.8,3658 (25%)
"May 16, 2025",KPIL,Prabhudas Lilladher,1091.95,1268 (9.2%)
"May 19, 2025",Delhivery,Prabhudas Lilladher,351.3,387 (8.1%)
"May 19, 2025",Endurance Techn,LKP Securities Limited,2257.8,2386 (-7.3%)
"May 18, 2025",Hindustan Aeron,Motilal Oswal,5126.95,5650 (13.6%)
"May 18, 2025",ZFCVINDIA,AnandRathi,13246,16000 (21.1%)
"May 17, 2025",Hyundai Motor,Motilal Oswal,1859.95,2137 (6.5%)
"May 17, 2025",LIC Housing Fin,Motilal Oswal,621.2,670 (12.6%)
"May 17, 2025",NOCIL,Motilal Oswal,184,170 (-7.2%)
"May 16, 2025",HINDPETRO,Prabhudas Lilladher,409.9,321 (-18.1%)
"May 16, 2025",Vinati Organics,Prabhudas Lilladher,1779.35,1882 (-1%)
"May 16, 2025",Emami,Prabhudas Lilladher,636.15,697 (26%)
"May 16, 2025",NOCIL,Prabhudas Lilladher,184,172 (-6.1%)
"May 16, 2025",Kaynes Tech,Prabhudas Lilladher,6251.55,5744 (-2%)
"May 16, 2025",LIC Housing Fin,Prabhudas Lilladher,621.2,725 (21.9%)
"May 15, 2025",Bharti Airtel,Sharekhan,1866.8,2170 (12%)
"May 15, 2025",Radico Khaitan,Sharekhan,2588.1,2951 (12%)
"May 15, 2025",Titan Company,Sharekhan,3640.6,4155 (18%)
"May 14, 2025",Syrma SGS,Motilal Oswal,525.85,630 (24.3%)
"May 14, 2025",Sobha,Motilal Oswal,1319.85,1803 (21.1%)
"May 14, 2025",Hero Motocorp,Motilal Oswal,4066.9,4761 (9.7%)
"May 14, 2025",GAIL,Motilal Oswal,186,212 (16.5%)
"May 14, 2025",Blue Jet,Motilal Oswal,770.3,965 (11.5%)
"May 14, 2025",Bharti Hexacom,Motilal Oswal,1703.2,1990 (9.3%)
"May 14, 2025",Bharti Airtel,Motilal Oswal,1834.4,2110 (8.9%)
"May 14, 2025",Happiest Minds,ICICI Securities,594.45,400 (-35.9%)
"May 20, 2025",-,ICICI Securities,0,1058
"May 16, 2025",CG Consumer,Prabhudas Lilladher,351.4,423 (22.7%)
"May 16, 2025",JB Chemicals,Prabhudas Lilladher,1646.75,2030 (14.5%)
"May 15, 2025",M&M,AnandRathi,3143.85,3600 (13%)
"May 15, 2025",V-Guard Ind,Anand Rathi,375.5,475 (26%)
"May 15, 2025",REC,Emkay Global Financial Services,394.4,525 (33%)
"May 15, 2025",Karnataka Bank,Emkay Global Financial Services,199.75,260 (29.7%)
"May 14, 2025",GlaxoSmithKline,ICICI Securities,2877.1,2600 (-19%)
"May 14, 2025",Carborundum,ICICI Securities,961.4,895 (-4.5%)
"May 14, 2025",SRF,ICICI Securities,2881.95,2800 (-7.5%)
"May 14, 2025",Krishna Inst.,ICICI Securities,640.4,630 (-0.4%)
"May 14, 2025",Tata Steel,ICICI Securities,155.3,190 (25%)
"May 14, 2025",Indian Hotels,Sharekhan,769.85,917 (19.7%)
"May 14, 2025",Tata Power,Motilal Oswal,397,476 (22%)
"May 13, 2025",Hindalco,ICICI Securities,634.75,770 (18.6%)
"May 12, 2025",AFFLE 3I,Sharekhan,1601.45,1880 (-1%)
"May 12, 2025",Trent,Sharekhan,5446.35,6609 (12%)
"May 12, 2025",Triveni Turbine,Sharekhan,559.95,750 (24.5%)
"May 12, 2025",Jyothy Labs,ICICI Securities,350.2,375 (17.2%)
"May 12, 2025",Britannia,ICICI Securities,5608.7,5850 (4.7%)
"May 12, 2025",Alkyl Amines,ICICI Securities,1717.9,1640 (-20.6%)
"May 12, 2025",Thermax,ICICI Securities,3300.8,-
"May 21, 2025",ABB India,ICICI Securities,5886.95,6400 (7.2%)
"May 15, 2025",Syrma SGS,Prabhudas Lilladher,530,618 (21.9%)
"May 15, 2025",VIP Industries,Prabhudas Lilladher,366.8,404 (-1.1%)
"May 15, 2025",Shree Cements,Prabhudas Lilladher,31385.35,29152 (0.9%)
"May 15, 2025",Tata Power,ICICI Securities,398,470 (20.4%)
"May 14, 2025",Bharti Airtel,Prabhudas Lilladher,1834.4,1988 (2.6%)
"May 14, 2025",Chalet Hotels,Prabhudas Lilladher,918.95,1130 (25.8%)
"May 14, 2025",Tata Steel,Prabhudas Lilladher,155.3,176 (15.8%)
"May 14, 2025",Krishna Inst.,Prabhudas Lilladher,640.4,725 (14.6%)
"May 14, 2025",Cipla,Prabhudas Lilladher,1495.4,1730 (15.3%)
"May 14, 2025",SRF,Prabhudas Lilladher,2881.95,3069 (1.2%)
"May 14, 2025",Westlife Food,Prabhudas Lilladher,697.4,738 (5.5%)
"May 14, 2025",Carborundum,Prabhudas Lilladher,961.4,1028 (9.6%)
"May 13, 2025",-,Prabhudas Lilladher,"",1720
"May 13, 2025",Triveni Turbine,Prabhudas Lilladher,550.6,772 (28.1%)
"May 12, 2025",Relaxo Footwear,ICICI Securities,420.55,375 (-7.6%)
"May 12, 2025",Fine Organics,ICICI Securities,4173.7,3660 (-19.4%)
"May 12, 2025",Triveni Turbine,ICICI Securities,559.95,700 (16.2%)
"May 12, 2025",Birla Corp,ICICI Securities,1270.25,1540 (21.6%)
"May 12, 2025",Pidilite Ind,Prabhudas Lilladher,3075.9,3428 (15.9%)
"May 12, 2025",Britannia,Prabhudas Lilladher,5608.7,5941 (6.3%)
"May 10, 2025",Jindal Stainles,Prabhudas Lilladher,579.4,678 (1.1%)
"May 10, 2025",Cera Sanitary,Prabhudas Lilladher,5827.45,7319 (10.8%)
"May 06, 2025",HDFC Bank,Geojit Financial Services,1930.55,2192 (11.5%)
"May 13, 2025",ABB India,Prabhudas Lilladher,5633.8,6851 (14.7%)
"May 13, 2025",Fine Organics,Prabhudas Lilladher,4303.95,4930 (8.5%)
"May 13, 2025",Bank of Baroda,Sharekhan,232.75,260 (11%)
"May 13, 2025",PVR INOX,Prabhudas Lilladher,946.55,1040 (10.5%)
"May 13, 2025",Thermax,Prabhudas Lilladher,3321.15,3629 (6%)
"May 13, 2025",Vijaya Diagnost,Emkay Global Financial Services,970,1150 (23.6%)
"May 13, 2025",Bajaj Electric,Prabhudas Lilladher,611.75,641 (-4.1%)
"May 12, 2025",Dr Reddys Labs,Prabhudas Lilladher,1195.35,1225 (-7.5%)
"May 12, 2025",Britannia,Emkay Global Financial Services,5608.7,5500 (-1.5%)
"May 12, 2025",Supreme Ind,Geojit Financial Services,3578.6,4107 (-8%)
"May 12, 2025",SJS Enterprises,LKP Securities Limited,1060.5,1406 (13.4%)
"May 11, 2025",Swiggy,Anand Rathi,313.2,400 (2.6%)
"May 10, 2025",Navin Fluorine,Prabhudas Lilladher,4589.95,5161 (10.1%)
"May 10, 2025",Grindwell Norto,Prabhudas Lilladher,1614.4,1716 (3.6%)
"May 09, 2025",Zee Entertain,Prabhudas Lilladher,115.85,137 (2.9%)
"May 08, 2025",Zee Entertain,Motilal Oswal,111.1,125 (-6%)
"May 08, 2025",Escorts Kubota,Motilal Oswal,3191.9,3227
"May 08, 2025",United Brewerie,Motilal Oswal,2166.25,2000 (2.8%)
"May 08, 2025",Asian Paints,Motilal Oswal,2302.5,2500 (9.3%)
"May 08, 2025",Canara Bank,Emkay Global Financial Services,95.38,120 (11.9%)
"May 08, 2025",Godrej Consumer,AnandRathi,1239.85,1430 (20.2%)
"May 08, 2025",Voltas,Prabhudas Lilladher,1224.3,1516 (17.1%)
"May 08, 2025",Titan Company,Prabhudas Lilladher,3363.45,3752 (6.6%)
"May 01, 2025",Bharat Forge,Motilal Oswal,1104.4,1090 (-14.7%)
"May 09, 2025",Harsha Engineer,Prabhudas Lilladher,357.2,398 (3.4%)
"May 09, 2025",Aarti Ind,Prabhudas Lilladher,451.6,394 (-10.7%)
"May 08, 2025",Asian Paints,Prabhudas Lilladher,2302.5,2142 (-6.2%)
"May 08, 2025",Coal India,Sharekhan,385.2,450 (15.6%)
"May 08, 2025",Dabur India,Emkay Global Financial Services,469.25,450 (-3.6%)
"May 08, 2025",Coal India,Emkay Global Financial Services,385.2,475 (22%)
"May 08, 2025",Godrej Consumer,Emkay Global Financial Services,1239.85,1400 (17.7%)
"May 08, 2025",Bank of Baroda,Emkay Global Financial Services,217.2,280 (19.5%)
"May 08, 2025",Sonata,Emkay Global Financial Services,392.3,475 (19.3%)
"May 08, 2025",PNB,Emkay Global Financial Services,91.35,125 (21.3%)
"May 08, 2025",HINDPETRO,Emkay Global Financial Services,387.1,500 (27.4%)
"May 08, 2025",Avalon Tech,Prabhudas Lilladher,813.2,927 (10.9%)
"May 08, 2025",Sapphire Foods,Emkay Global Financial Services,299.45,370 (13.7%)
"May 08, 2025",Mahanagar Gas,Emkay Global Financial Services,1368,1700 (21.8%)
"May 08, 2025",Bank of Baroda,LKP Securities Limited,217.2,253 (8%)
"May 07, 2025",KEI Industries,Sharekhan,3294.85,3800 (6.3%)
"May 07, 2025",Kansai Nerolac,Prabhudas Lilladher,255.05,284 (18.4%)
"May 07, 2025",Dabur India,Prabhudas Lilladher,482.6,501 (7.3%)
"May 07, 2025",Bank of Baroda,Prabhudas Lilladher,224.6,275 (17.4%)
"May 07, 2025",Polycab,Prabhudas Lilladher,5885.85,7152 (19.1%)
"May 07, 2025",Polycab,Sharekhan,5885.85,7300 (21.6%)
"May 06, 2025",Kajaria Ceramic,Motilal Oswal,797.7,950 (-7%)
"May 06, 2025",CAMS,Motilal Oswal,3606.9,4300 (3.1%)
"May 06, 2025",BSE Limited,Motilal Oswal,0,7600 (182.7%)
